cfg/maps/de_debris.cfg CRC:0051abb2eb size:30
maps/de_debris_cameras.txt CRC:00435171cf size:153
maps/de_debris_retakes.txt CRC:00a3d066e3 size:1160
maps/de_debris_skybox.vpk CRC:0033b27e6e size:26797535
materials/brick/brick_patterned_01.vmat_c CRC:0001de49ca size:4152
materials/brick/brick_patterned_01_color_jpg_f1d30620.vtex_c CRC:00b454dfad size:5594564
materials/brick/brick_patterned_01_mask_jpg_7d232478.vtex_c CRC:0009765352 size:5594596
materials/brick/brick_patterned_01_normal_jpg_dd846275.vtex_c CRC:0069ebcefd size:5594628
materials/brick/brick_patterned_02.vmat_c CRC:005547cdaf size:4088
materials/brick/brick_patterned_02_color_jpg_69de86e0.vtex_c CRC:00fea38a0d size:5594548
materials/brick/brick_patterned_02_mask_jpg_245cefc5.vtex_c CRC:007e6e29bd size:5594596
materials/brick/brick_patterned_02_normal_jpg_557124fb.vtex_c CRC:00f5c84d2b size:5594628
materials/brick/brick_patterned_blend_01.vmat_c CRC:0062c648ca size:6824
materials/brick/brick_patterned_blend_01_vmat_g_theight2_8a15e204.vtex_c CRC:00302d70a9 size:2288
materials/brick/brick_patterned_blend_02.vmat_c CRC:0086bf7bff size:6312
materials/brick/brick_patterned_blend_02_vmat_g_theight2_8a15e204.vtex_c CRC:00302d70a9 size:2288
materials/brick/brick_wall_01.vmat_c CRC:00432cdf00 size:4120
materials/brick/brick_wall_01_color_jpg_2de91542.vtex_c CRC:006d2ff43e size:1400244
materials/brick/brick_wall_01_mask_jpg_1e3ce196.vtex_c CRC:002ab203c7 size:1400432
materials/brick/brick_wall_01_normal_jpg_b1afcf93.vtex_c CRC:000574cb41 size:1400324
materials/brick/brick_wall_clay_blend_01.vmat_c CRC:00bc549970 size:4936
materials/brick/clay_wall_01.vmat_c CRC:00df7060dc size:4024
materials/brick/clay_wall_01_color_jpg_ab63af75.vtex_c CRC:00c9dd877c size:1400244
materials/brick/clay_wall_01_height_jpg_2b53373b.vtex_c CRC:00be9bf3fd size:1400292
materials/brick/clay_wall_01_height_jpg_4a05ad9f.vtex_c CRC:0029d8ea08 size:1400292
materials/brick/clay_wall_01_normal_jpg_2d45c19b.vtex_c CRC:00484f3023 size:1400324
materials/brick/plaster_trim_03.vmat_c CRC:00c885ee7d size:5768
materials/brick/plaster_trim_03_color_png_e0d6f33a.vtex_c CRC:0091ac6eeb size:5594564
materials/brick/plaster_trim_03_height_png_6acafb20.vtex_c CRC:00df256aca size:5594612
materials/brick/plaster_trim_03_normal_png_63f10358.vtex_c CRC:00b67c64ec size:5594580
materials/decal/decal_advert_01.vmat_c CRC:0089ec2e9d size:4541
materials/decal/decal_advert_01_png_6fde9eff.vtex_c CRC:0000ed5d32 size:351684
materials/decal/decal_advert_01_vmat_g_tnormal_12ad8c83.vtex_c CRC:003847d114 size:2304
materials/decal/decal_graffiti_01.vmat_c CRC:00e7275589 size:4700
materials/decal/decal_graffiti_01_color_png_f962bf03.vtex_c CRC:00554b603f size:1400228
materials/decal/decal_graffiti_01_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/decal/decal_graffiti_02.vmat_c CRC:00d7aa843a size:4476
materials/decal/decal_graffiti_02_color_png_46389eac.vtex_c CRC:0094dfd370 size:176932
materials/decal/decal_graffiti_03.vmat_c CRC:00ccbf2554 size:4700
materials/decal/decal_graffiti_03_color_png_2bc2b89d.vtex_c CRC:00861c42f8 size:351652
materials/decal/decal_graffiti_03_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/decal/decal_photos_01.vmat_c CRC:009a0f9a62 size:3980
materials/decal/decal_photos_01_png_349155c1.vtex_c CRC:00aa455c99 size:701148
materials/decal/decal_photos_01_rough_png_2d45c5e9.vtex_c CRC:009aad6110 size:1400340
materials/decal/decal_photos_02.vmat_c CRC:0068ca88bd size:3964
materials/decal/decal_photos_02_png_f0fa577d.vtex_c CRC:00ed4d3133 size:701132
materials/decal/decal_swimsign.vmat_c CRC:00ca1e893e size:4620
materials/decal/decal_swimsign_png_b8c05b49.vtex_c CRC:00580f1ab9 size:89556
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:00b6ab1f3d size:2232
materials/default/default_color_tga_61c2da90.vtex_c CRC:00fe5e0418 size:2240
