maps/de_sanctum.txt CRC:008793f403 size:60
maps/de_sanctum_skybox.vpk CRC:002cb0ae78 size:22610629
maps/vis_test.vpk CRC:0008dcae5a size:146385
maps/volcano_test.vpk CRC:000b0385d5 size:3359857
materials/blueprints_a/blueprints_a.vmat_c CRC:001570b324 size:4248
materials/blueprints_a/blueprints_a_color_png_a3c6fb41.vtex_c CRC:0014954812 size:2322113
materials/celling/celling_a.vmat_c CRC:00be34eb5f size:4216
materials/celling/celling_a_blend_moss.vmat_c CRC:0037120efd size:5592
materials/celling/celling_a_color_tga_6645b28e.vtex_c CRC:0037901483 size:5446583
materials/celling/celling_a_height_tga_d70844a.vtex_c CRC:00584abd74 size:2463855
materials/celling/celling_a_normal_tga_ba46d769.vtex_c CRC:008d5fede3 size:5594692
materials/cliff/cliff_a_blend_moss_a.vmat_c CRC:00401a28e0 size:5032
materials/cliff/cliff_a_color_tga_58e9e207.vtex_c CRC:005af30144 size:5410697
materials/cliff/cliff_a_height_tga_22b25ffe.vtex_c CRC:00799c6b79 size:2937221
materials/cliff/cliff_a_normal_tga_24ff6362.vtex_c CRC:00ebeaf935 size:5195300
materials/concrete/concrete_a.vmat_c CRC:00a3192396 size:4200
materials/concrete/concrete_a_color_tga_60e00ef2.vtex_c CRC:008cc24935 size:5506194
materials/concrete/concrete_a_height_tga_1344df36.vtex_c CRC:007508a32b size:3860839
materials/concrete/concrete_a_height_tga_4957ff82.vtex_c CRC:00f6239da4 size:3860935
materials/concrete/concrete_a_height_tga_96616f92.vtex_c CRC:00ed03f9bf size:4286913
materials/concrete/concrete_a_height_tga_ba97d7ed.vtex_c CRC:007d5b3edb size:3860935
materials/concrete/concrete_a_height_tga_bb4f8402.vtex_c CRC:008e718342 size:4286913
materials/concrete/concrete_a_height_tga_e535c2be.vtex_c CRC:001ecbc478 size:3860839
materials/concrete/concrete_a_height_tga_e89dd8ad.vtex_c CRC:006e6f0446 size:4484340
materials/concrete/concrete_a_height_tga_f15446e6.vtex_c CRC:00f444cc3e size:3860919
materials/concrete/concrete_a_height_tga_f64250c7.vtex_c CRC:00ec1c445e size:3860919
materials/concrete/concrete_a_normal_tga_d9155149.vtex_c CRC:00ebcaabde size:4638494
materials/concrete/concrete_a_normal_tga_ea474ee0.vtex_c CRC:0034758824 size:5540743
materials/concrete/concrete_b.vmat_c CRC:005897a95c size:4072
materials/concrete/concrete_b_color_tga_a47885f7.vtex_c CRC:005f612233 size:4960396
materials/concrete/concrete_b_height_tga_8361817f.vtex_c CRC:006efe5812 size:2780639
materials/concrete/concrete_b_height_tga_8a5c3481.vtex_c CRC:000ab0ba43 size:2780639
materials/concrete/concrete_b_normal_tga_dc960a57.vtex_c CRC:00ebb16b82 size:5594724
materials/custom_tools/custom_toolsclip_color_png_9f5ba1d.vtex_c CRC:00ec480ac2 size:7616
materials/custom_tools/custom_toolsclip_color_png_b02b9195.vtex_c CRC:00f736c7e5 size:7712
materials/custom_tools/toolsclip.vmat_c CRC:006570b5eb size:3594
materials/decals/decal_graffiti_sheet_01/decal_graffiti_sheet_01.vmat_c CRC:007bc1299b size:4636
materials/decals/decal_graffiti_sheet_01/decal_graffiti_sheet_01_color_tga_7fe2690b.vtex_c CRC:00a40399e6 size:1357155
materials/decals/decal_graffiti_sheet_01/decal_graffiti_sheet_01_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:004b60b3e2 size:2024
materials/decals/decal_temple_test_03.vmat_c CRC:00a90fe22a size:4492
materials/decals/decal_temple_test_03_psd_78b3d58d.vtex_c CRC:00f0ecfabe size:103713
materials/decals/decal_temple_test_03_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:004b60b3e2 size:2024
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01.vmat_c CRC:00db453f13 size:4780
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01_ao_tga_7e8de6b6.vtex_c CRC:00ec291e1c size:37524
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01_color_tga_84054544.vtex_c CRC:00385f3dcb size:87073
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01_normal_tga_e239cfa4.vtex_c CRC:003f8c0922 size:62403
materials/decals/decal_temple_wall_painting_01/decal_temple_wall_painting_01_rough_tga_2a6cb244.vtex_c CRC:000195edef size:1757354
materials/decals/decals_moss_a.vmat_c CRC:00c8a5a330 size:4429
materials/decals/decals_moss_a_color_tga_a02025db.vtex_c CRC:008c09efda size:3939725
materials/decals/edge_decals_a.vmat_c CRC:00322f05c7 size:4604
materials/decals/edge_decals_a_ao_tga_a28fa924.vtex_c CRC:001bda2dbc size:748232
materials/decals/edge_decals_a_color_tga_849f4284.vtex_c CRC:002cf4d4d9 size:3202588
materials/decals/edge_decals_a_normal_tga_5994c06c.vtex_c CRC:003bcf48c3 size:4058767
materials/decals/paintstrokes_02_a.vmat_c CRC:008c334b43 size:4564
materials/decals/paintstrokes_02_a_color_png_e88c0c18.vtex_c CRC:0042836c8a size:3684231
materials/decals/paintstrokes_02_a_trans_jpg_bb14efa0.vtex_c CRC:00a688ccfb size:2558139
materials/decals/test/test_1_tga_aadf70e9.vtex_c CRC:00c15043dc size:2370489
materials/decals/test/test_1_tga_bcbc76b2.vtex_c CRC:005f7a1afa size:1022825
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:0027ebd632 size:2232
materials/default/default_color_tga_61c2da90.vtex_c CRC:0096e00c4d size:2192
